name;group;id;url
visit_FunctionDef;Functions;0;https:\\github.com\kulisty\sova\blob\master\repository.py#L13
__dir__;Functions;1;https:\\github.com\kulisty\sova\blob\master\model.py#L11
__init__;Functions;2;https:\\github.com\kulisty\sova\blob\master\model.py#L17
retrieve;Functions;3;https:\\github.com\kulisty\sova\blob\master\files.py#L41
visit_FunctionDef;Functions;4;https:\\github.com\kulisty\sova\blob\master\repository.py#L24
findlongest;Functions;5;https:\\github.com\kulisty\sova\blob\master\files.py#L16
topath;Functions;6;https:\\github.com\kulisty\sova\blob\master\files.py#L27
retrieve_commits;Functions;7;https:\\github.com\kulisty\sova\blob\master\repository.py#L91
retrieve_files;Functions;8;https:\\github.com\kulisty\sova\blob\master\repository.py#L78
isprefix;Functions;9;https:\\github.com\kulisty\sova\blob\master\files.py#L11
run;Functions;10;https:\\github.com\kulisty\sova\blob\master\sova.py#L31
address_commits;Functions;11;https:\\github.com\kulisty\sova\blob\master\repository.py#L69
parse_arguments;Functions;12;https:\\github.com\kulisty\sova\blob\master\sova.py#L13
_asdict;Functions;13;https:\\github.com\kulisty\sova\blob\master\model.py#L8
emptypath;Functions;14;https:\\github.com\kulisty\sova\blob\master\files.py#L35
retrieve;Functions;15;https:\\github.com\kulisty\sova\blob\master\commits.py#L8
__dir__;Functions;16;https:\\github.com\kulisty\sova\blob\master\model.py#L58
address_functions;Functions;17;https:\\github.com\kulisty\sova\blob\master\repository.py#L72
connect;Functions;18;https:\\github.com\kulisty\sova\blob\master\repository.py#L52
output;Functions;19;https:\\github.com\kulisty\sova\blob\master\commits.py#L12
__init__;Functions;20;https:\\github.com\kulisty\sova\blob\master\repository.py#L19
retrieve;Functions;21;https:\\github.com\kulisty\sova\blob\master\features.py#L8
__init__;Functions;22;https:\\github.com\kulisty\sova\blob\master\model.py#L66
output;Functions;23;https:\\github.com\kulisty\sova\blob\master\functions.py#L12
address_files;Functions;24;https:\\github.com\kulisty\sova\blob\master\repository.py#L63
__init__;Functions;25;https:\\github.com\kulisty\sova\blob\master\repository.py#L9
output;Functions;26;https:\\github.com\kulisty\sova\blob\master\features.py#L12
__dir__;Functions;27;https:\\github.com\kulisty\sova\blob\master\model.py#L39
retrieve_features;Functions;28;https:\\github.com\kulisty\sova\blob\master\repository.py#L128
output;Functions;29;https:\\github.com\kulisty\sova\blob\master\files.py#L45
retrieve;Functions;30;https:\\github.com\kulisty\sova\blob\master\functions.py#L8
default;Functions;31;https:\\github.com\kulisty\sova\blob\master\model.py#L75
_asdict;Functions;32;https:\\github.com\kulisty\sova\blob\master\model.py#L55
__init__;Functions;33;https:\\github.com\kulisty\sova\blob\master\model.py#L3
retrieve_functions;Functions;34;https:\\github.com\kulisty\sova\blob\master\repository.py#L111
__init__;Functions;35;https:\\github.com\kulisty\sova\blob\master\repository.py#L45
_asdict;Functions;36;https:\\github.com\kulisty\sova\blob\master\model.py#L71
__init__;Functions;37;https:\\github.com\kulisty\sova\blob\master\model.py#L44
_asdict;Functions;38;https:\\github.com\kulisty\sova\blob\master\model.py#L36
repository.py;Files;39;https:\\github.com\kulisty\sova\blob\master\repository.py
functions.py;Files;40;https:\\github.com\kulisty\sova\blob\master\functions.py
sova.py;Files;41;https:\\github.com\kulisty\sova\blob\master\sova.py
model.py;Files;42;https:\\github.com\kulisty\sova\blob\master\model.py
features.py;Files;43;https:\\github.com\kulisty\sova\blob\master\features.py
files.py;Files;44;https:\\github.com\kulisty\sova\blob\master\files.py
commits.py;Files;45;https:\\github.com\kulisty\sova\blob\master\commits.py
.;Files;46;https://github.com/kulisty/sova
